ID,HOME_WINS,DRAW,AWAY_WINS
17221,1,0,0
17222,0,1,0
17223,1,0,0
17224,0,1,0
17225,0,1,0
17226,1,0,0
17227,1,0,0
17228,1,0,0
17229,1,0,0
17230,1,0,0
17231,0,0,1
17232,1,0,0
17233,1,0,0
17234,0,0,1
17235,1,0,0
17236,0,1,0
17237,0,0,1
17238,1,0,0
17239,1,0,0
17240,0,1,0
17241,0,1,0
17242,1,0,0
17243,0,0,1
17244,1,0,0
17245,1,0,0
17246,0,1,0
17247,1,0,0
17248,0,1,0
17249,0,0,1
17250,0,1,0
17251,1,0,0
17252,0,0,1
17253,0,1,0
17254,1,0,0
17255,0,1,0
17256,1,0,0
17257,1,0,0
17258,0,0,1
17259,1,0,0
17260,0,0,1
17261,0,1,0
17262,0,0,1
17263,1,0,0
17264,0,0,1
17265,1,0,0
17266,1,0,0
17267,1,0,0
17268,1,0,0
17269,1,0,0
17270,0,0,1
17271,0,0,1
17272,0,0,1
17273,0,0,1
17274,0,0,1
17275,1,0,0
17276,1,0,0
17277,0,0,1
17278,1,0,0
17279,0,1,0
17280,0,0,1
17281,0,1,0
17282,0,1,0
17283,1,0,0
17284,0,0,1
17285,1,0,0
17286,1,0,0
17287,0,1,0
17288,1,0,0
17289,1,0,0
17290,1,0,0
17291,1,0,0
17292,0,0,1
17293,0,1,0
17294,0,0,1
17295,1,0,0
17296,1,0,0
17297,1,0,0
17298,1,0,0
17299,0,1,0
17300,1,0,0
17301,0,0,1
17302,1,0,0
17303,0,0,1
17304,0,1,0
17305,0,1,0
17306,1,0,0
17307,0,1,0
17308,0,1,0
17309,1,0,0
17310,0,0,1
17311,0,0,1
17312,1,0,0
17313,0,0,1
17314,1,0,0
17315,0,1,0
17316,0,1,0
17317,0,1,0
17318,0,0,1
17319,0,0,1
17320,1,0,0
17321,0,0,1
17322,0,0,1
17323,1,0,0
17324,0,1,0
17325,0,1,0
17326,0,1,0
17327,1,0,0
17328,0,1,0
17329,1,0,0
17330,0,0,1
17331,0,1,0
17332,0,1,0
17333,0,1,0
17334,1,0,0
17335,1,0,0
17336,1,0,0
17337,0,0,1
17338,1,0,0
17339,1,0,0
17340,0,1,0
17341,1,0,0
17342,0,0,1
17343,0,1,0
17344,1,0,0
17345,1,0,0
17346,0,1,0
17347,1,0,0
17348,1,0,0
17349,1,0,0
17350,0,0,1
17351,1,0,0
17352,1,0,0
17353,1,0,0
17354,1,0,0
17355,0,0,1
17356,0,1,0
17357,1,0,0
17358,1,0,0
17359,1,0,0
17360,1,0,0
17361,1,0,0
17362,0,0,1
17363,1,0,0
17364,0,1,0
17365,1,0,0
17366,1,0,0
17367,1,0,0
17368,0,0,1
17369,1,0,0
17370,1,0,0
17371,1,0,0
17372,1,0,0
17373,1,0,0
17374,0,1,0
17375,0,0,1
17376,1,0,0
17377,0,0,1
17378,0,1,0
17379,0,1,0
17380,1,0,0
17381,1,0,0
17382,0,0,1
17383,1,0,0
17384,1,0,0
17385,1,0,0
17386,0,0,1
17387,1,0,0
17388,1,0,0
17389,0,1,0
17390,1,0,0
17391,0,0,1
17392,0,1,0
17393,1,0,0
17394,1,0,0
17395,0,0,1
17396,0,1,0
17397,0,1,0
17398,0,1,0
17399,1,0,0
17400,1,0,0
17401,0,1,0
17402,0,0,1
17403,1,0,0
17404,0,0,1
17405,1,0,0
17406,1,0,0
17407,0,0,1
17408,0,1,0
17409,0,0,1
17410,0,0,1
17411,1,0,0
17412,1,0,0
17413,0,0,1
17414,0,0,1
17415,0,1,0
17416,1,0,0
17417,0,0,1
17418,0,0,1
17419,1,0,0
17420,0,0,1
17421,1,0,0
17422,0,0,1
17423,0,0,1
17424,1,0,0
17425,0,1,0
17426,1,0,0
17427,0,1,0
17428,1,0,0
17429,0,0,1
17430,1,0,0
17431,0,0,1
17432,0,0,1
17433,1,0,0
17434,0,1,0
17435,1,0,0
17436,1,0,0
17437,1,0,0
17438,0,1,0
17439,0,1,0
17440,0,0,1
17441,0,0,1
17442,0,1,0
17443,1,0,0
17444,1,0,0
17445,1,0,0
17446,1,0,0
17447,1,0,0
17448,1,0,0
17449,1,0,0
17450,0,0,1
17451,0,1,0
17452,1,0,0
17453,0,1,0
17454,0,0,1
17455,0,1,0
17456,1,0,0
17457,1,0,0
17458,0,0,1
17459,1,0,0
17460,1,0,0
17461,1,0,0
17462,0,0,1
17463,1,0,0
17464,0,0,1
17465,1,0,0
17466,1,0,0
17467,0,0,1
17468,1,0,0
17469,0,1,0
17470,0,1,0
17471,0,0,1
17472,1,0,0
17473,1,0,0
17474,1,0,0
17475,0,1,0
17476,0,1,0
17477,1,0,0
17478,0,1,0
17479,1,0,0
17480,0,0,1
17481,0,0,1
17482,0,1,0
17483,1,0,0
17484,1,0,0
17485,1,0,0
17486,1,0,0
17487,0,1,0
17488,0,0,1
17489,1,0,0
17490,1,0,0
17491,0,1,0
17492,0,0,1
17493,0,0,1
17494,1,0,0
17495,0,1,0
17496,1,0,0
17497,0,0,1
17498,1,0,0
17499,1,0,0
17500,0,0,1
17501,1,0,0
17502,1,0,0
17503,1,0,0
17504,0,0,1
17505,0,1,0
17506,0,0,1
17507,1,0,0
17508,0,1,0
17509,1,0,0
17510,0,1,0
17511,0,0,1
17512,1,0,0
17513,1,0,0
17514,0,0,1
17515,0,0,1
17516,1,0,0
17517,1,0,0
17518,0,1,0
17519,0,0,1
17520,1,0,0
17521,1,0,0
17522,1,0,0
17523,1,0,0
17524,1,0,0
17525,0,1,0
17526,1,0,0
17527,0,0,1
17528,1,0,0
17529,0,0,1
17530,1,0,0
17531,0,0,1
17532,0,0,1
17533,0,0,1
17534,0,1,0
17535,0,0,1
17536,1,0,0
17537,1,0,0
17538,0,0,1
17539,1,0,0
17540,0,0,1
17541,1,0,0
17542,0,0,1
17543,1,0,0
17544,0,1,0
17545,1,0,0
17546,1,0,0
17547,0,0,1
17548,0,1,0
17549,0,0,1
17550,0,0,1
17551,0,0,1
17552,1,0,0
17553,1,0,0
17554,0,1,0
17555,1,0,0
17556,0,1,0
17557,0,0,1
17558,1,0,0
17559,1,0,0
17560,0,0,1
17561,1,0,0
17562,1,0,0
17563,1,0,0
17564,0,0,1
17565,0,0,1
17566,1,0,0
17567,0,0,1
17568,0,1,0
17569,0,1,0
17570,0,0,1
17571,1,0,0
17572,1,0,0
17573,0,1,0
17574,1,0,0
17575,0,1,0
17576,0,0,1
17577,0,1,0
17578,1,0,0
17579,1,0,0
17580,0,1,0
17581,1,0,0
17582,0,0,1
17583,0,0,1
17584,1,0,0
17585,0,0,1
17586,1,0,0
17587,1,0,0
17588,0,0,1
17589,0,0,1
17590,0,1,0
17591,1,0,0
17592,1,0,0
17593,1,0,0
17594,1,0,0
17595,0,1,0
17596,0,1,0
17597,0,0,1
17598,0,1,0
17599,0,0,1
17600,1,0,0
17601,1,0,0
17602,1,0,0
17603,1,0,0
17604,0,0,1
17605,1,0,0
17606,0,1,0
17607,0,0,1
17608,1,0,0
17609,0,1,0
17610,0,1,0
17611,1,0,0
17612,0,1,0
17613,0,1,0
17614,0,0,1
17615,0,0,1
17616,1,0,0
17617,0,1,0
17618,0,1,0
17619,1,0,0
17620,0,0,1
17621,0,0,1
17622,1,0,0
17623,0,1,0
17624,0,0,1
17625,0,0,1
17626,0,1,0
17627,1,0,0
17628,0,1,0
17629,1,0,0
17630,1,0,0
17631,0,0,1
17632,0,1,0
17633,0,0,1
17634,1,0,0
17635,0,1,0
17636,1,0,0
17637,0,0,1
17638,1,0,0
17639,0,0,1
17640,0,1,0
17641,1,0,0
17642,1,0,0
17643,0,0,1
17644,0,0,1
17645,1,0,0
17646,1,0,0
17647,1,0,0
17648,0,0,1
17649,0,0,1
17650,1,0,0
17651,0,0,1
17652,1,0,0
17653,1,0,0
17654,0,0,1
17655,0,1,0
17656,0,0,1
17657,0,0,1
17658,0,1,0
17659,0,0,1
17660,0,1,0
17661,1,0,0
17662,1,0,0
17663,1,0,0
17664,1,0,0
17665,1,0,0
17666,1,0,0
17667,1,0,0
17668,0,0,1
17669,0,0,1
17670,0,1,0
17671,1,0,0
17672,1,0,0
17673,1,0,0
17674,0,1,0
17675,0,0,1
17676,0,1,0
17677,0,1,0
17678,0,0,1
17679,1,0,0
17680,1,0,0
17681,1,0,0
17682,0,1,0
17683,1,0,0
17684,0,0,1
17685,0,0,1
17686,0,0,1
17687,1,0,0
17688,1,0,0
17689,0,1,0
17690,1,0,0
17691,0,1,0
17692,0,0,1
17693,1,0,0
17694,0,0,1
17695,1,0,0
17696,0,0,1
17697,0,0,1
17698,0,1,0
17699,1,0,0
17700,0,0,1
17701,1,0,0
17702,1,0,0
17703,0,0,1
17704,0,1,0
17705,0,0,1
17706,1,0,0
17707,1,0,0
17708,1,0,0
17709,1,0,0
17710,0,0,1
17711,0,0,1
17712,0,1,0
17713,0,1,0
17714,0,0,1
17715,1,0,0
17716,1,0,0
17717,1,0,0
17718,0,0,1
17719,0,0,1
17720,0,0,1
17721,1,0,0
17722,0,0,1
17723,1,0,0
17724,1,0,0
17725,0,0,1
17726,0,1,0
17727,0,0,1
17728,0,1,0
17729,0,1,0
17730,0,1,0
17731,1,0,0
17732,0,0,1
17733,0,1,0
17734,1,0,0
17735,0,1,0
17736,0,0,1
17737,0,1,0
17738,1,0,0
17739,0,0,1
17740,0,1,0
17741,1,0,0
17742,1,0,0
17743,1,0,0
17744,0,1,0
17745,0,1,0
17746,0,1,0
17747,0,0,1
17748,1,0,0
17749,0,0,1
17750,1,0,0
17751,0,1,0
17752,1,0,0
17753,0,1,0
17754,0,1,0
17755,1,0,0
17756,1,0,0
17757,0,0,1
17758,0,0,1
17759,1,0,0
17760,1,0,0
17761,1,0,0
17762,0,0,1
17763,0,1,0
17764,1,0,0
17765,1,0,0
17766,1,0,0
17767,0,0,1
17768,1,0,0
17769,0,1,0
17770,0,0,1
17771,1,0,0
17772,1,0,0
17773,1,0,0
17774,0,1,0
17775,1,0,0
17776,1,0,0
17777,0,0,1
17778,1,0,0
17779,1,0,0
17780,1,0,0
17781,1,0,0
17782,1,0,0
17783,1,0,0
17784,0,1,0
17785,1,0,0
17786,1,0,0
17787,0,1,0
17788,0,1,0
17789,0,0,1
17790,0,1,0
17791,1,0,0
17792,0,1,0
17793,0,0,1
17794,1,0,0
17795,1,0,0
17796,0,1,0
17797,0,1,0
17798,1,0,0
17799,0,0,1
17800,0,0,1
17801,1,0,0
17802,1,0,0
17803,0,0,1
17804,1,0,0
17805,1,0,0
17806,1,0,0
17807,1,0,0
17808,0,1,0
17809,1,0,0
17810,1,0,0
17811,0,0,1
17812,1,0,0
17813,0,1,0
17814,0,0,1
17815,0,1,0
17816,1,0,0
17817,1,0,0
17818,0,0,1
17819,1,0,0
17820,0,1,0
17821,0,0,1
17822,0,0,1
17823,1,0,0
17824,1,0,0
17825,1,0,0
17826,0,0,1
17827,1,0,0
17828,0,1,0
17829,0,0,1
17830,0,0,1
17831,1,0,0
17832,0,1,0
17833,1,0,0
17834,0,1,0
17835,0,0,1
17836,0,1,0
17837,0,1,0
17838,0,1,0
17839,0,0,1
17840,1,0,0
17841,1,0,0
17842,1,0,0
17843,1,0,0
17844,1,0,0
17845,1,0,0
17846,0,0,1
17847,1,0,0
17848,0,0,1
17849,1,0,0
17850,0,0,1
17851,0,0,1
17852,0,1,0
17853,1,0,0
17854,0,1,0
17855,0,1,0
17856,0,1,0
17857,0,0,1
17858,0,0,1
17859,0,0,1
17860,0,1,0
17861,0,1,0
17862,1,0,0
17863,0,1,0
17864,1,0,0
17865,1,0,0
17866,1,0,0
17867,0,0,1
17868,0,0,1
17869,1,0,0
17870,0,1,0
17871,0,0,1
17872,0,0,1
17873,0,1,0
17874,0,0,1
17875,0,1,0
17876,0,0,1
17877,1,0,0
17878,0,1,0
17879,0,0,1
17880,0,1,0
17881,1,0,0
17882,1,0,0
17883,0,1,0
17884,1,0,0
17885,0,0,1
17886,0,1,0
17887,0,1,0
17888,1,0,0
17889,0,1,0
17890,1,0,0
17891,0,0,1
17892,0,0,1
17893,0,0,1
17894,0,1,0
17895,1,0,0
17896,0,0,1
17897,0,0,1
17898,0,1,0
17899,0,0,1
17900,1,0,0
17901,0,0,1
17902,0,1,0
17903,0,1,0
17904,0,0,1
17905,1,0,0
17906,0,0,1
17907,0,0,1
17908,0,1,0
17909,0,0,1
17910,1,0,0
17911,0,0,1
17912,1,0,0
17913,1,0,0
17914,1,0,0
17915,1,0,0
17916,1,0,0
17917,0,0,1
17918,0,1,0
17919,1,0,0
17920,0,0,1
17921,0,1,0
17922,0,1,0
17923,0,0,1
17924,0,1,0
17925,0,0,1
17926,1,0,0
17927,1,0,0
17928,1,0,0
17929,1,0,0
17930,1,0,0
17931,0,0,1
17932,1,0,0
17933,0,0,1
17934,1,0,0
17935,1,0,0
17936,1,0,0
17937,0,0,1
17938,1,0,0
17939,0,0,1
17940,0,0,1
17941,0,0,1
17942,0,1,0
17943,0,0,1
17944,0,0,1
17945,0,0,1
17946,0,1,0
17947,1,0,0
17948,0,1,0
17949,0,0,1
17950,0,0,1
17951,0,0,1
17952,1,0,0
17953,0,0,1
17954,0,1,0
17955,1,0,0
17956,1,0,0
17957,1,0,0
17958,1,0,0
17959,0,0,1
17960,0,1,0
17961,0,1,0
17962,1,0,0
17963,0,1,0
17964,0,1,0
17965,0,1,0
17966,0,1,0
17967,1,0,0
17968,1,0,0
17969,0,0,1
17970,1,0,0
17971,0,1,0
17972,0,1,0
17973,1,0,0
17974,1,0,0
17975,0,1,0
17976,0,1,0
17977,1,0,0
17978,1,0,0
17979,0,0,1
17980,0,0,1
17981,1,0,0
17982,1,0,0
17983,0,1,0
17984,0,0,1
17985,0,0,1
17986,0,0,1
17987,1,0,0
17988,1,0,0
17989,0,0,1
17990,0,1,0
17991,1,0,0
17992,0,0,1
17993,0,1,0
17994,0,1,0
17995,1,0,0
17996,0,1,0
17997,0,1,0
17998,1,0,0
17999,1,0,0
18000,1,0,0
18001,0,0,1
18002,0,1,0
18003,0,1,0
18004,1,0,0
18005,0,1,0
18006,1,0,0
18007,1,0,0
18008,0,0,1
18009,1,0,0
18010,0,0,1
18011,0,0,1
18012,0,0,1
18013,1,0,0
18014,1,0,0
18015,1,0,0
18016,1,0,0
18017,0,0,1
18018,1,0,0
18019,1,0,0
18020,1,0,0
18021,1,0,0
18022,1,0,0
18023,1,0,0
18024,0,0,1
18025,0,0,1
18026,1,0,0
18027,0,1,0
18028,1,0,0
18029,1,0,0
18030,0,0,1
18031,0,1,0
18032,0,0,1
18033,1,0,0
18034,1,0,0
18035,1,0,0
18036,0,1,0
18037,0,0,1
18038,0,0,1
18039,0,0,1
18040,0,1,0
18041,1,0,0
18042,1,0,0
18043,0,0,1
18044,1,0,0
18045,1,0,0
18046,0,1,0
18047,1,0,0
18048,1,0,0
18049,0,1,0
18050,0,0,1
18051,0,1,0
18052,1,0,0
18053,0,1,0
18054,0,1,0
18055,0,0,1
18056,1,0,0
18057,0,1,0
18058,0,0,1
18059,1,0,0
18060,1,0,0
18061,1,0,0
18062,1,0,0
18063,0,0,1
18064,1,0,0
18065,1,0,0
18066,1,0,0
18067,1,0,0
18068,1,0,0
18069,0,1,0
18070,1,0,0
18071,1,0,0
18072,0,0,1
18073,0,0,1
18074,0,0,1
18075,0,0,1
18076,0,0,1
18077,0,1,0
18078,1,0,0
18079,1,0,0
18080,1,0,0
18081,0,0,1
18082,0,0,1
18083,0,0,1
18084,0,0,1
18085,1,0,0
18086,0,0,1
18087,0,1,0
18088,1,0,0
18089,0,1,0
18090,0,0,1
18091,0,0,1
18092,1,0,0
18093,0,1,0
18094,1,0,0
18095,0,1,0
18096,1,0,0
18097,0,1,0
18098,0,0,1
18099,0,1,0
18100,0,0,1
18101,1,0,0
18102,1,0,0
18103,0,0,1
18104,1,0,0
18105,0,0,1
18106,0,0,1
18107,1,0,0
18108,1,0,0
18109,1,0,0
18110,0,1,0
18111,0,0,1
18112,0,1,0
18113,0,1,0
18114,1,0,0
18115,0,1,0
18116,0,0,1
18117,0,0,1
18118,0,1,0
18119,1,0,0
18120,0,0,1
18121,1,0,0
18122,0,0,1
18123,1,0,0
18124,0,0,1
18125,1,0,0
18126,0,0,1
18127,1,0,0
18128,1,0,0
18129,1,0,0
18130,1,0,0
18131,0,1,0
18132,0,0,1
18133,0,0,1
18134,0,0,1
18135,0,0,1
18136,0,0,1
18137,0,1,0
18138,1,0,0
18139,1,0,0
18140,1,0,0
18141,0,1,0
18142,0,0,1
18143,1,0,0
18144,1,0,0
18145,1,0,0
18146,0,0,1
18147,0,1,0
18148,1,0,0
18149,0,1,0
18150,0,0,1
18151,0,1,0
18152,0,0,1
18153,0,0,1
18154,1,0,0
18155,1,0,0
18156,0,1,0
18157,0,0,1
18158,1,0,0
18159,1,0,0
18160,1,0,0
18161,1,0,0
18162,0,0,1
18163,0,1,0
18164,0,0,1
18165,0,0,1
18166,1,0,0
18167,1,0,0
18168,1,0,0
18169,0,0,1
18170,0,1,0
18171,1,0,0
18172,1,0,0
18173,0,0,1
18174,0,0,1
18175,1,0,0
18176,1,0,0
18177,1,0,0
18178,0,1,0
18179,1,0,0
18180,0,1,0
18181,1,0,0
18182,0,0,1
18183,1,0,0
18184,1,0,0
18185,0,1,0
18186,1,0,0
18187,1,0,0
18188,0,1,0
18189,0,0,1
18190,0,0,1
18191,0,1,0
18192,1,0,0
18193,0,1,0
18194,1,0,0
18195,0,1,0
18196,1,0,0
18197,1,0,0
18198,0,0,1
18199,0,0,1
18200,1,0,0
18201,0,0,1
18202,1,0,0
18203,1,0,0
18204,1,0,0
18205,1,0,0
18206,0,0,1
18207,0,0,1
18208,0,1,0
18209,0,0,1
18210,0,0,1
18211,1,0,0
18212,1,0,0
18213,1,0,0
18214,1,0,0
18215,0,0,1
18216,1,0,0
18217,1,0,0
18218,1,0,0
18219,0,0,1
18220,0,0,1
18221,1,0,0
18222,0,1,0
18223,1,0,0
18224,0,0,1
18225,1,0,0
18226,1,0,0
18227,1,0,0
18228,1,0,0
18229,0,1,0
18230,1,0,0
18231,1,0,0
18232,0,0,1
18233,0,0,1
18234,1,0,0
18235,0,0,1
18236,1,0,0
18237,0,0,1
18238,0,0,1
18239,1,0,0
18240,1,0,0
18241,1,0,0
18242,0,1,0
18243,1,0,0
18244,0,1,0
18245,0,0,1
18246,1,0,0
18247,0,0,1
18248,1,0,0
18249,0,0,1
18250,1,0,0
18251,1,0,0
18252,0,0,1
18253,1,0,0
18254,1,0,0
18255,1,0,0
18256,1,0,0
18257,0,0,1
18258,1,0,0
18259,1,0,0
18260,1,0,0
18261,0,1,0
18262,0,0,1
18263,0,0,1
18264,1,0,0
18265,0,0,1
18266,0,1,0
18267,1,0,0
18268,0,1,0
18269,1,0,0
18270,1,0,0
18271,1,0,0
18272,0,0,1
18273,0,0,1
18274,0,0,1
18275,0,1,0
18276,0,1,0
18277,1,0,0
18278,0,0,1
18279,0,0,1
18280,1,0,0
18281,1,0,0
18282,0,1,0
18283,1,0,0
18284,1,0,0
18285,1,0,0
18286,1,0,0
18287,0,0,1
18288,0,0,1
18289,0,1,0
18290,0,0,1
18291,0,0,1
18292,0,0,1
18293,0,0,1
18294,1,0,0
18295,0,0,1
18296,0,1,0
18297,1,0,0
18298,1,0,0
18299,1,0,0
18300,1,0,0
18301,0,0,1
18302,0,1,0
18303,0,0,1
18304,0,0,1
18305,1,0,0
18306,0,0,1
18307,0,0,1
18308,1,0,0
18309,1,0,0
18310,0,1,0
18311,1,0,0
18312,1,0,0
18313,1,0,0
18314,0,0,1
18315,1,0,0
18316,0,1,0
18317,1,0,0
18318,0,0,1
18319,1,0,0
18320,0,0,1
18321,0,1,0
18322,1,0,0
18323,1,0,0
18324,1,0,0
18325,0,0,1
18326,1,0,0
18327,0,0,1
18328,0,0,1
18329,0,1,0
18330,1,0,0
18331,1,0,0
18332,0,1,0
18333,0,0,1
18334,0,0,1
18335,1,0,0
18336,0,1,0
18337,1,0,0
18338,0,1,0
18339,1,0,0
18340,1,0,0
18341,0,0,1
18342,0,0,1
18343,1,0,0
18344,1,0,0
18345,1,0,0
18346,0,1,0
18347,1,0,0
18348,1,0,0
18349,1,0,0
18350,1,0,0
18351,1,0,0
18352,0,0,1
18353,1,0,0
18354,0,1,0
18355,0,0,1
18356,0,0,1
18357,0,1,0
18358,1,0,0
18359,0,0,1
18360,0,0,1
18361,1,0,0
18362,0,1,0
18363,1,0,0
18364,1,0,0
18365,0,1,0
18366,0,0,1
18367,0,1,0
18368,0,1,0
18369,1,0,0
18370,0,1,0
18371,1,0,0
18372,1,0,0
18373,0,0,1
18374,1,0,0
18375,0,0,1
18376,0,0,1
18377,0,0,1
18378,1,0,0
18379,0,1,0
18380,1,0,0
18381,1,0,0
18382,1,0,0
18383,0,0,1
18384,0,0,1
18385,1,0,0
18386,0,1,0
18387,0,0,1
18388,1,0,0
18389,0,1,0
18390,0,0,1
18391,1,0,0
18392,1,0,0
18393,1,0,0
18394,1,0,0
18395,0,1,0
18396,1,0,0
18397,1,0,0
18398,1,0,0
18399,0,1,0
18400,1,0,0
18401,1,0,0
18402,1,0,0
18403,1,0,0
18404,0,1,0
18405,0,0,1
18406,0,0,1
18407,1,0,0
18408,1,0,0
18409,0,0,1
18410,0,1,0
18411,0,0,1
18412,1,0,0
18413,1,0,0
18414,0,0,1
18415,1,0,0
18416,0,0,1
18417,0,0,1
18418,0,1,0
18419,1,0,0
18420,0,0,1
18421,1,0,0
18422,0,0,1
18423,1,0,0
18424,1,0,0
18425,1,0,0
18426,0,0,1
18427,1,0,0
18428,1,0,0
18429,1,0,0
18430,1,0,0
18431,0,1,0
18432,1,0,0
18433,1,0,0
18434,0,0,1
18435,0,0,1
18436,1,0,0
18437,0,0,1
18438,1,0,0
18439,0,0,1
18440,0,0,1
18441,1,0,0
18442,1,0,0
18443,0,0,1
18444,1,0,0
18445,0,0,1
18446,0,1,0
18447,0,1,0
18448,0,0,1
18449,1,0,0
18450,1,0,0
18451,0,1,0
18452,1,0,0
18453,1,0,0
18454,1,0,0
18455,1,0,0
18456,0,1,0
18457,0,1,0
18458,0,0,1
18459,0,1,0
18460,0,1,0
18461,0,0,1
18462,1,0,0
18463,0,1,0
18464,1,0,0
18465,0,0,1
18466,0,0,1
18467,0,1,0
18468,0,0,1
18469,1,0,0
18470,0,1,0
18471,1,0,0
18472,1,0,0
18473,1,0,0
18474,0,1,0
18475,1,0,0
18476,1,0,0
18477,1,0,0
18478,1,0,0
18479,0,0,1
18480,1,0,0
18481,1,0,0
18482,0,0,1
18483,0,1,0
18484,0,0,1
18485,1,0,0
18486,0,0,1
18487,1,0,0
18488,1,0,0
18489,1,0,0
18490,1,0,0
18491,1,0,0
18492,0,0,1
18493,0,0,1
18494,1,0,0
18495,1,0,0
18496,1,0,0
18497,0,0,1
18498,0,0,1
18499,0,0,1
18500,1,0,0
18501,1,0,0
18502,1,0,0
18503,0,0,1
18504,0,1,0
18505,1,0,0
18506,0,0,1
18507,0,1,0
18508,0,1,0
18509,0,1,0
18510,1,0,0
18511,1,0,0
18512,0,0,1
18513,1,0,0
18514,1,0,0
18515,0,1,0
18516,0,0,1
18517,0,0,1
18518,1,0,0
18519,0,0,1
18520,1,0,0
18521,0,0,1
18522,0,1,0
18523,1,0,0
18524,1,0,0
18525,1,0,0
18526,1,0,0
18527,0,0,1
18528,1,0,0
18529,0,0,1
18530,0,1,0
18531,0,0,1
18532,0,0,1
18533,1,0,0
18534,0,1,0
18535,0,0,1
18536,0,1,0
18537,0,1,0
18538,0,0,1
18539,0,1,0
18540,1,0,0
18541,1,0,0
18542,1,0,0
18543,1,0,0
18544,1,0,0
18545,0,1,0
18546,0,0,1
18547,1,0,0
18548,1,0,0
18549,0,0,1
18550,1,0,0
18551,1,0,0
18552,1,0,0
18553,1,0,0
18554,1,0,0
18555,0,1,0
18556,0,0,1
18557,1,0,0
18558,1,0,0
18559,1,0,0
18560,1,0,0
18561,0,0,1
18562,0,1,0
18563,1,0,0
18564,0,1,0
18565,0,0,1
18566,1,0,0
18567,1,0,0
18568,0,1,0
18569,0,1,0
18570,0,0,1
18571,1,0,0
18572,0,1,0
18573,0,0,1
18574,0,1,0
18575,1,0,0
18576,1,0,0
18577,0,0,1
18578,0,1,0
18579,1,0,0
18580,0,1,0
18581,0,0,1
18582,0,1,0
18583,0,1,0
18584,1,0,0
18585,0,0,1
18586,1,0,0
18587,1,0,0
18588,0,1,0
18589,1,0,0
18590,0,1,0
18591,1,0,0
18592,1,0,0
18593,0,0,1
18594,1,0,0
18595,0,1,0
18596,1,0,0
18597,1,0,0
18598,1,0,0
18599,0,0,1
18600,0,1,0
18601,0,1,0
18602,1,0,0
18603,0,0,1
18604,1,0,0
18605,0,1,0
18606,0,1,0
18607,1,0,0
18608,1,0,0
18609,0,1,0
18610,1,0,0
18611,1,0,0
18612,1,0,0
18613,1,0,0
18614,1,0,0
18615,1,0,0
18616,1,0,0
18617,0,0,1
18618,1,0,0
18619,1,0,0
18620,1,0,0
18621,1,0,0
18622,1,0,0
18623,0,0,1
18624,0,0,1
18625,0,0,1
18626,1,0,0
18627,0,0,1
18628,1,0,0
18629,0,0,1
18630,1,0,0
18631,0,0,1
18632,1,0,0
18633,1,0,0
18634,1,0,0
18635,0,1,0
18636,0,0,1
18637,1,0,0
18638,0,0,1
18639,0,1,0
18640,0,1,0
18641,0,0,1
18642,0,1,0
18643,0,1,0
18644,1,0,0
18645,1,0,0
18646,1,0,0
18647,0,0,1
18648,0,1,0
18649,0,1,0
18650,0,0,1
18651,1,0,0
18652,1,0,0
18653,1,0,0
18654,0,1,0
18655,0,0,1
18656,1,0,0
18657,1,0,0
18658,0,1,0
18659,0,0,1
18660,0,1,0
18661,0,1,0
18662,1,0,0
18663,0,0,1
18664,1,0,0
18665,1,0,0
18666,0,1,0
18667,0,0,1
18668,1,0,0
18669,0,0,1
18670,1,0,0
18671,1,0,0
18672,0,1,0
18673,0,1,0
18674,0,0,1
18675,0,0,1
18676,0,0,1
18677,1,0,0
18678,1,0,0
18679,0,0,1
18680,1,0,0
18681,0,1,0
18682,1,0,0
18683,1,0,0
18684,1,0,0
18685,1,0,0
18686,1,0,0
18687,0,1,0
18688,0,1,0
18689,0,0,1
18690,0,1,0
18691,1,0,0
18692,1,0,0
18693,0,0,1
18694,1,0,0
18695,1,0,0
18696,1,0,0
18697,1,0,0
18698,1,0,0
18699,0,0,1
18700,0,0,1
18701,1,0,0
18702,1,0,0
18703,0,1,0
18704,0,0,1
18705,0,0,1
18706,1,0,0
18707,1,0,0
18708,0,0,1
18709,1,0,0
18710,1,0,0
18711,1,0,0
18712,1,0,0
18713,0,1,0
18714,1,0,0
18715,0,1,0
18716,0,1,0
18717,0,0,1
18718,0,0,1
18719,1,0,0
18720,0,1,0
18721,0,0,1
18722,1,0,0
18723,0,0,1
18724,1,0,0
18725,0,0,1
18726,0,0,1
18727,1,0,0
18728,0,1,0
18729,0,0,1
18730,0,0,1
18731,1,0,0
18732,0,0,1
18733,0,0,1
18734,0,1,0
18735,0,0,1
18736,0,0,1
18737,0,0,1
18738,1,0,0
18739,1,0,0
18740,0,0,1
18741,0,1,0
18742,0,1,0
18743,0,0,1
18744,1,0,0
18745,0,1,0
18746,0,0,1
18747,0,0,1
18748,1,0,0
18749,1,0,0
18750,0,0,1
18751,1,0,0
18752,0,1,0
18753,0,1,0
18754,0,0,1
18755,0,1,0
18756,1,0,0
18757,0,0,1
18758,1,0,0
18759,1,0,0
18760,1,0,0
18761,1,0,0
18762,0,1,0
18763,0,0,1
18764,1,0,0
18765,0,1,0
18766,1,0,0
18767,1,0,0
18768,0,1,0
18769,1,0,0
18770,0,1,0
18771,1,0,0
18772,0,0,1
