ID,HOME_WINS,DRAW,AWAY_WINS
16558,1,0,0
16559,0,0,1
16560,1,0,0
16561,1,0,0
16562,0,0,1
16563,1,0,0
16564,1,0,0
16565,1,0,0
16566,1,0,0
16567,1,0,0
16568,1,0,0
16569,0,0,1
16570,0,0,1
16571,1,0,0
16572,1,0,0
16573,1,0,0
16574,1,0,0
16575,1,0,0
16576,1,0,0
16577,1,0,0
16578,0,0,1
16579,0,0,1
16580,0,0,1
16581,1,0,0
16582,1,0,0
16583,0,0,1
16584,0,0,1
16585,0,0,1
16586,1,0,0
16587,1,0,0
16588,1,0,0
16589,1,0,0
16590,1,0,0
16591,0,0,1
16592,1,0,0
16593,1,0,0
16594,0,0,1
16595,1,0,0
16596,1,0,0
16597,0,0,1
16598,1,0,0
16599,1,0,0
16600,1,0,0
16601,1,0,0
16602,0,0,1
16603,1,0,0
16604,1,0,0
16605,1,0,0
16606,1,0,0
16607,1,0,0
16608,1,0,0
16609,0,0,1
16610,0,0,1
16611,1,0,0
16612,1,0,0
16613,1,0,0
16614,0,1,0
16615,1,0,0
16616,0,0,1
16617,0,0,1
16618,1,0,0
16619,0,0,1
16620,1,0,0
16621,1,0,0
16622,1,0,0
16623,1,0,0
16624,1,0,0
16625,1,0,0
16626,1,0,0
16627,1,0,0
16628,1,0,0
16629,1,0,0
16630,1,0,0
16631,0,0,1
16632,1,0,0
16633,1,0,0
16634,0,0,1
16635,0,0,1
16636,0,0,1
16637,1,0,0
16638,0,0,1
16639,1,0,0
16640,0,0,1
16641,1,0,0
16642,1,0,0
16643,1,0,0
16644,1,0,0
16645,0,0,1
16646,1,0,0
16647,1,0,0
16648,1,0,0
16649,1,0,0
16650,1,0,0
16651,1,0,0
16652,1,0,0
16653,1,0,0
16654,0,0,1
16655,1,0,0
16656,1,0,0
16657,1,0,0
16658,1,0,0
16659,0,0,1
16660,1,0,0
16661,1,0,0
16662,1,0,0
16663,1,0,0
16664,0,0,1
16665,0,0,1
16666,1,0,0
16667,0,0,1
16668,0,0,1
16669,1,0,0
16670,0,0,1
16671,0,0,1
16672,1,0,0
16673,0,0,1
16674,0,0,1
16675,1,0,0
16676,1,0,0
16677,1,0,0
16678,1,0,0
16679,1,0,0
16680,1,0,0
16681,0,0,1
16682,1,0,0
16683,0,0,1
16684,1,0,0
16685,1,0,0
16686,0,0,1
16687,1,0,0
16688,1,0,0
16689,1,0,0
16690,1,0,0
16691,1,0,0
16692,0,0,1
16693,0,0,1
16694,0,0,1
16695,0,0,1
16696,0,0,1
16697,1,0,0
16698,1,0,0
16699,0,0,1
16700,1,0,0
16701,1,0,0
16702,0,0,1
16703,1,0,0
16704,1,0,0
16705,1,0,0
16706,1,0,0
16707,1,0,0
16708,1,0,0
16709,1,0,0
16710,1,0,0
16711,1,0,0
16712,1,0,0
16713,1,0,0
16714,0,0,1
16715,1,0,0
16716,1,0,0
16717,0,0,1
16718,1,0,0
16719,1,0,0
16720,1,0,0
16721,1,0,0
16722,1,0,0
16723,1,0,0
16724,1,0,0
16725,1,0,0
16726,1,0,0
16727,1,0,0
16728,1,0,0
16729,1,0,0
16730,1,0,0
16731,1,0,0
16732,1,0,0
16733,0,0,1
16734,1,0,0
16735,1,0,0
16736,0,0,1
16737,0,0,1
16738,1,0,0
16739,1,0,0
16740,1,0,0
16741,1,0,0
16742,1,0,0
16743,1,0,0
16744,1,0,0
16745,1,0,0
16746,1,0,0
16747,0,0,1
16748,0,0,1
16749,0,0,1
16750,0,0,1
16751,1,0,0
16752,1,0,0
16753,1,0,0
16754,1,0,0
16755,1,0,0
16756,0,1,0
16757,1,0,0
16758,1,0,0
16759,0,0,1
16760,0,0,1
16761,1,0,0
16762,0,0,1
16763,1,0,0
16764,1,0,0
16765,0,0,1
16766,1,0,0
16767,0,0,1
16768,0,0,1
16769,1,0,0
16770,0,0,1
16771,1,0,0
16772,1,0,0
16773,0,0,1
16774,0,0,1
16775,1,0,0
16776,0,0,1
16777,0,0,1
16778,1,0,0
16779,0,0,1
16780,0,0,1
16781,0,0,1
16782,1,0,0
16783,1,0,0
16784,0,0,1
16785,1,0,0
16786,1,0,0
16787,0,0,1
16788,1,0,0
16789,1,0,0
16790,0,0,1
16791,1,0,0
16792,1,0,0
16793,0,0,1
16794,1,0,0
16795,1,0,0
16796,0,0,1
16797,1,0,0
16798,1,0,0
16799,1,0,0
16800,1,0,0
16801,1,0,0
16802,1,0,0
16803,1,0,0
16804,1,0,0
16805,1,0,0
16806,0,1,0
16807,0,0,1
16808,1,0,0
16809,1,0,0
16810,0,0,1
16811,1,0,0
16812,1,0,0
16813,1,0,0
16814,1,0,0
16815,1,0,0
16816,0,0,1
16817,1,0,0
16818,0,0,1
16819,1,0,0
16820,1,0,0
16821,1,0,0
16822,0,0,1
16823,1,0,0
16824,0,0,1
16825,1,0,0
16826,1,0,0
16827,0,0,1
16828,1,0,0
16829,1,0,0
16830,1,0,0
16831,1,0,0
16832,1,0,0
16833,1,0,0
16834,1,0,0
16835,1,0,0
16836,1,0,0
16837,1,0,0
16838,1,0,0
16839,1,0,0
16840,1,0,0
16841,1,0,0
16842,0,0,1
16843,1,0,0
16844,1,0,0
16845,1,0,0
16846,0,0,1
16847,1,0,0
16848,1,0,0
16849,1,0,0
16850,0,0,1
16851,1,0,0
16852,1,0,0
16853,0,0,1
16854,1,0,0
16855,1,0,0
16856,1,0,0
16857,0,0,1
16858,1,0,0
16859,1,0,0
16860,1,0,0
16861,1,0,0
16862,1,0,0
16863,0,0,1
16864,0,0,1
16865,1,0,0
16866,1,0,0
16867,1,0,0
16868,1,0,0
16869,0,0,1
16870,1,0,0
16871,0,0,1
16872,0,0,1
16873,1,0,0
16874,1,0,0
16875,1,0,0
16876,0,0,1
16877,1,0,0
16878,1,0,0
16879,1,0,0
16880,1,0,0
16881,0,0,1
16882,0,0,1
16883,0,0,1
16884,0,0,1
16885,1,0,0
16886,1,0,0
16887,1,0,0
16888,1,0,0
16889,1,0,0
16890,1,0,0
16891,1,0,0
16892,0,0,1
16893,0,0,1
16894,1,0,0
16895,0,0,1
16896,0,0,1
16897,0,0,1
16898,1,0,0
16899,1,0,0
16900,0,0,1
16901,1,0,0
16902,1,0,0
16903,0,0,1
16904,0,0,1
16905,0,0,1
16906,1,0,0
16907,0,0,1
16908,1,0,0
16909,0,0,1
16910,0,0,1
16911,1,0,0
16912,1,0,0
16913,1,0,0
16914,0,0,1
16915,1,0,0
16916,1,0,0
16917,1,0,0
16918,1,0,0
16919,1,0,0
16920,1,0,0
16921,0,0,1
16922,0,0,1
16923,1,0,0
16924,0,0,1
16925,0,0,1
16926,1,0,0
16927,1,0,0
16928,1,0,0
16929,0,0,1
16930,0,0,1
16931,0,0,1
16932,1,0,0
16933,1,0,0
16934,1,0,0
16935,1,0,0
16936,1,0,0
16937,1,0,0
16938,1,0,0
16939,1,0,0
16940,1,0,0
16941,1,0,0
16942,1,0,0
16943,1,0,0
16944,1,0,0
16945,0,0,1
16946,0,0,1
16947,0,0,1
16948,1,0,0
16949,1,0,0
16950,0,0,1
16951,0,0,1
16952,1,0,0
16953,1,0,0
16954,1,0,0
16955,1,0,0
16956,1,0,0
16957,1,0,0
16958,1,0,0
16959,0,0,1
16960,0,0,1
16961,0,0,1
16962,0,0,1
16963,1,0,0
16964,0,0,1
16965,0,0,1
16966,1,0,0
16967,0,0,1
16968,1,0,0
16969,1,0,0
16970,1,0,0
16971,1,0,0
16972,1,0,0
16973,1,0,0
16974,0,0,1
16975,1,0,0
16976,1,0,0
16977,1,0,0
16978,1,0,0
16979,1,0,0
16980,1,0,0
16981,1,0,0
16982,1,0,0
16983,1,0,0
16984,0,0,1
16985,1,0,0
16986,1,0,0
16987,1,0,0
16988,1,0,0
16989,0,0,1
16990,1,0,0
16991,0,0,1
16992,0,0,1
16993,0,0,1
16994,1,0,0
16995,0,0,1
16996,1,0,0
16997,0,0,1
16998,1,0,0
16999,1,0,0
17000,1,0,0
17001,1,0,0
17002,0,0,1
17003,1,0,0
17004,1,0,0
17005,0,0,1
17006,1,0,0
17007,1,0,0
17008,0,0,1
17009,1,0,0
17010,1,0,0
17011,1,0,0
17012,1,0,0
17013,0,0,1
17014,0,0,1
17015,1,0,0
17016,1,0,0
17017,1,0,0
17018,1,0,0
17019,1,0,0
17020,1,0,0
17021,0,0,1
17022,0,0,1
17023,1,0,0
17024,1,0,0
17025,1,0,0
17026,0,0,1
17027,0,0,1
17028,1,0,0
17029,0,0,1
17030,0,0,1
17031,1,0,0
17032,1,0,0
17033,1,0,0
17034,1,0,0
17035,0,0,1
17036,0,0,1
17037,0,1,0
17038,1,0,0
17039,0,0,1
17040,1,0,0
17041,1,0,0
17042,0,0,1
17043,1,0,0
17044,1,0,0
17045,0,0,1
17046,0,0,1
17047,1,0,0
17048,1,0,0
17049,1,0,0
17050,0,0,1
17051,0,0,1
17052,1,0,0
17053,1,0,0
17054,1,0,0
17055,1,0,0
17056,1,0,0
17057,1,0,0
17058,1,0,0
17059,0,0,1
17060,1,0,0
17061,1,0,0
17062,0,0,1
17063,1,0,0
17064,1,0,0
17065,1,0,0
17066,0,0,1
17067,1,0,0
17068,1,0,0
17069,1,0,0
17070,1,0,0
17071,1,0,0
17072,1,0,0
17073,0,0,1
17074,1,0,0
17075,1,0,0
17076,1,0,0
17077,0,0,1
17078,1,0,0
17079,1,0,0
17080,1,0,0
17081,1,0,0
17082,1,0,0
17083,0,0,1
17084,0,0,1
17085,1,0,0
17086,1,0,0
17087,0,0,1
17088,0,0,1
17089,1,0,0
17090,1,0,0
17091,0,0,1
17092,1,0,0
17093,1,0,0
17094,0,0,1
17095,0,0,1
17096,1,0,0
17097,1,0,0
17098,1,0,0
17099,0,0,1
17100,0,0,1
17101,0,0,1
17102,1,0,0
17103,1,0,0
17104,0,0,1
17105,1,0,0
17106,1,0,0
17107,0,0,1
17108,1,0,0
17109,0,0,1
17110,1,0,0
17111,1,0,0
17112,1,0,0
17113,1,0,0
17114,0,0,1
17115,1,0,0
17116,0,1,0
17117,0,0,1
17118,0,0,1
17119,1,0,0
17120,1,0,0
17121,1,0,0
17122,1,0,0
17123,1,0,0
17124,1,0,0
17125,1,0,0
17126,1,0,0
17127,1,0,0
17128,1,0,0
17129,1,0,0
17130,1,0,0
17131,0,0,1
17132,0,0,1
17133,0,0,1
17134,1,0,0
17135,1,0,0
17136,1,0,0
17137,1,0,0
17138,1,0,0
17139,1,0,0
17140,1,0,0
17141,1,0,0
17142,1,0,0
17143,0,0,1
17144,0,0,1
17145,1,0,0
17146,1,0,0
17147,1,0,0
17148,0,0,1
17149,0,0,1
17150,1,0,0
17151,1,0,0
17152,1,0,0
17153,1,0,0
17154,0,0,1
17155,1,0,0
17156,1,0,0
17157,1,0,0
17158,1,0,0
17159,0,0,1
17160,1,0,0
17161,1,0,0
17162,0,0,1
17163,0,0,1
17164,1,0,0
17165,1,0,0
17166,1,0,0
17167,1,0,0
17168,1,0,0
17169,1,0,0
17170,1,0,0
17171,1,0,0
17172,1,0,0
17173,1,0,0
17174,1,0,0
17175,0,0,1
17176,1,0,0
17177,1,0,0
17178,1,0,0
17179,0,0,1
17180,1,0,0
17181,1,0,0
17182,1,0,0
17183,0,0,1
17184,1,0,0
17185,1,0,0
17186,1,0,0
17187,1,0,0
17188,1,0,0
17189,1,0,0
17190,1,0,0
17191,1,0,0
17192,1,0,0
17193,1,0,0
17194,0,0,1
17195,1,0,0
17196,1,0,0
17197,1,0,0
17198,1,0,0
17199,1,0,0
17200,1,0,0
17201,1,0,0
17202,1,0,0
17203,1,0,0
17204,0,0,1
17205,1,0,0
17206,1,0,0
17207,1,0,0
17208,0,0,1
17209,1,0,0
17210,1,0,0
17211,1,0,0
17212,1,0,0
17213,1,0,0
17214,0,0,1
17215,1,0,0
17216,0,0,1
17217,1,0,0
17218,1,0,0
17219,1,0,0
17220,1,0,0
17221,1,0,0
17222,1,0,0
17223,1,0,0
17224,1,0,0
17225,1,0,0
17226,1,0,0
17227,1,0,0
17228,1,0,0
17229,1,0,0
17230,1,0,0
17231,0,0,1
17232,1,0,0
17233,1,0,0
17234,1,0,0
17235,1,0,0
17236,0,1,0
17237,1,0,0
17238,1,0,0
17239,1,0,0
17240,1,0,0
17241,1,0,0
17242,1,0,0
17243,0,0,1
17244,1,0,0
17245,1,0,0
17246,1,0,0
17247,1,0,0
17248,1,0,0
17249,1,0,0
17250,1,0,0
17251,1,0,0
17252,1,0,0
17253,1,0,0
17254,1,0,0
17255,1,0,0
17256,1,0,0
17257,1,0,0
17258,0,0,1
17259,1,0,0
17260,0,0,1
17261,1,0,0
17262,0,0,1
17263,1,0,0
17264,1,0,0
17265,1,0,0
17266,1,0,0
17267,1,0,0
17268,1,0,0
17269,1,0,0
17270,1,0,0
17271,1,0,0
17272,0,0,1
17273,0,0,1
17274,0,0,1
17275,1,0,0
17276,1,0,0
17277,0,0,1
17278,1,0,0
17279,0,0,1
17280,0,0,1
17281,1,0,0
17282,0,0,1
17283,0,0,1
17284,0,0,1
17285,1,0,0
17286,1,0,0
17287,0,0,1
17288,1,0,0
17289,1,0,0
17290,1,0,0
17291,0,0,1
17292,1,0,0
17293,1,0,0
17294,1,0,0
17295,1,0,0
17296,0,0,1
17297,1,0,0
17298,1,0,0
17299,1,0,0
17300,1,0,0
17301,0,0,1
17302,1,0,0
17303,1,0,0
17304,0,0,1
17305,1,0,0
17306,1,0,0
17307,1,0,0
17308,1,0,0
17309,1,0,0
17310,0,0,1
17311,0,0,1
17312,1,0,0
17313,1,0,0
17314,1,0,0
17315,1,0,0
17316,0,0,1
17317,1,0,0
17318,0,0,1
17319,0,0,1
17320,1,0,0
17321,1,0,0
17322,1,0,0
17323,1,0,0
17324,1,0,0
17325,1,0,0
17326,1,0,0
17327,1,0,0
17328,1,0,0
17329,1,0,0
17330,1,0,0
17331,1,0,0
17332,1,0,0
17333,0,0,1
17334,1,0,0
17335,0,0,1
17336,1,0,0
17337,0,0,1
17338,0,0,1
17339,0,0,1
17340,1,0,0
17341,1,0,0
17342,0,1,0
17343,0,0,1
17344,0,0,1
17345,1,0,0
17346,0,0,1
17347,1,0,0
17348,1,0,0
17349,1,0,0
17350,0,0,1
17351,1,0,0
17352,1,0,0
17353,1,0,0
17354,1,0,0
17355,1,0,0
17356,0,0,1
17357,0,0,1
17358,1,0,0
17359,1,0,0
17360,1,0,0
17361,1,0,0
17362,1,0,0
17363,1,0,0
17364,1,0,0
17365,1,0,0
17366,1,0,0
17367,1,0,0
17368,0,0,1
17369,0,0,1
17370,1,0,0
17371,1,0,0
17372,1,0,0
17373,1,0,0
17374,1,0,0
17375,0,0,1
17376,1,0,0
17377,0,0,1
17378,1,0,0
17379,1,0,0
17380,1,0,0
17381,1,0,0
17382,1,0,0
17383,1,0,0
17384,1,0,0
17385,1,0,0
17386,1,0,0
17387,1,0,0
17388,1,0,0
17389,1,0,0
17390,1,0,0
17391,1,0,0
17392,0,0,1
17393,1,0,0
17394,1,0,0
17395,0,0,1
17396,1,0,0
17397,1,0,0
17398,1,0,0
17399,1,0,0
17400,1,0,0
17401,0,0,1
17402,0,0,1
17403,1,0,0
17404,0,0,1
17405,1,0,0
17406,0,0,1
17407,0,0,1
17408,1,0,0
17409,1,0,0
17410,1,0,0
17411,1,0,0
17412,1,0,0
17413,0,0,1
17414,1,0,0
17415,1,0,0
17416,1,0,0
17417,1,0,0
17418,0,0,1
17419,1,0,0
17420,0,0,1
17421,1,0,0
17422,0,0,1
17423,0,0,1
17424,1,0,0
17425,1,0,0
17426,1,0,0
17427,1,0,0
17428,1,0,0
17429,1,0,0
17430,1,0,0
17431,0,0,1
17432,1,0,0
17433,1,0,0
17434,1,0,0
17435,1,0,0
17436,1,0,0
17437,1,0,0
17438,0,0,1
17439,1,0,0
17440,1,0,0
17441,1,0,0
17442,0,0,1
17443,1,0,0
17444,1,0,0
17445,1,0,0
17446,1,0,0
17447,1,0,0
17448,1,0,0
17449,0,0,1
17450,0,0,1
17451,0,0,1
17452,0,0,1
17453,0,0,1
17454,1,0,0
17455,1,0,0
17456,1,0,0
17457,1,0,0
17458,0,0,1
17459,1,0,0
17460,0,0,1
17461,1,0,0
17462,0,0,1
17463,1,0,0
17464,0,0,1
17465,1,0,0
17466,1,0,0
17467,1,0,0
17468,1,0,0
17469,0,0,1
17470,1,0,0
17471,1,0,0
17472,1,0,0
17473,1,0,0
17474,1,0,0
17475,1,0,0
17476,1,0,0
17477,1,0,0
17478,1,0,0
17479,0,0,1
17480,1,0,0
17481,0,0,1
17482,1,0,0
17483,1,0,0
17484,1,0,0
17485,1,0,0
17486,0,0,1
17487,1,0,0
17488,0,0,1
17489,1,0,0
17490,1,0,0
17491,1,0,0
17492,0,1,0
17493,0,0,1
17494,1,0,0
17495,1,0,0
17496,1,0,0
17497,1,0,0
17498,1,0,0
17499,1,0,0
17500,0,0,1
17501,1,0,0
17502,1,0,0
17503,1,0,0
17504,1,0,0
17505,1,0,0
17506,0,0,1
17507,1,0,0
17508,1,0,0
17509,1,0,0
17510,1,0,0
17511,0,0,1
17512,1,0,0
17513,1,0,0
17514,1,0,0
17515,1,0,0
17516,1,0,0
17517,1,0,0
17518,1,0,0
17519,1,0,0
17520,1,0,0
17521,1,0,0
17522,1,0,0
17523,1,0,0
17524,1,0,0
17525,1,0,0
17526,1,0,0
17527,0,0,1
17528,1,0,0
17529,1,0,0
17530,1,0,0
17531,0,0,1
17532,0,0,1
17533,0,0,1
17534,1,0,0
17535,1,0,0
17536,0,0,1
17537,1,0,0
17538,1,0,0
17539,1,0,0
17540,1,0,0
17541,1,0,0
17542,0,0,1
17543,1,0,0
17544,0,0,1
17545,1,0,0
17546,1,0,0
17547,0,0,1
17548,1,0,0
17549,0,1,0
17550,0,0,1
17551,1,0,0
17552,1,0,0
17553,1,0,0
17554,1,0,0
17555,1,0,0
17556,1,0,0
17557,0,0,1
17558,0,0,1
17559,1,0,0
17560,0,0,1
17561,1,0,0
17562,1,0,0
17563,1,0,0
17564,1,0,0
17565,1,0,0
17566,1,0,0
17567,0,0,1
17568,1,0,0
17569,0,0,1
17570,1,0,0
17571,1,0,0
17572,1,0,0
17573,1,0,0
17574,1,0,0
17575,0,0,1
17576,0,0,1
17577,1,0,0
17578,1,0,0
17579,1,0,0
17580,1,0,0
17581,0,0,1
17582,0,0,1
17583,0,0,1
17584,1,0,0
17585,1,0,0
17586,1,0,0
17587,1,0,0
17588,1,0,0
17589,1,0,0
17590,1,0,0
17591,1,0,0
17592,1,0,0
17593,1,0,0
17594,1,0,0
17595,1,0,0
17596,0,0,1
17597,0,0,1
17598,1,0,0
17599,0,0,1
17600,1,0,0
17601,1,0,0
17602,1,0,0
17603,0,0,1
17604,1,0,0
17605,1,0,0
17606,1,0,0
17607,0,0,1
17608,1,0,0
17609,0,0,1
17610,1,0,0
17611,1,0,0
17612,0,0,1
17613,0,0,1
17614,0,0,1
17615,0,0,1
17616,0,0,1
17617,1,0,0
17618,1,0,0
17619,1,0,0
17620,1,0,0
17621,1,0,0
17622,1,0,0
17623,1,0,0
17624,1,0,0
17625,0,0,1
17626,0,0,1
17627,0,0,1
17628,0,0,1
17629,1,0,0
17630,1,0,0
17631,1,0,0
17632,1,0,0
17633,0,0,1
17634,0,1,0
17635,1,0,0
17636,0,0,1
17637,0,0,1
17638,1,0,0
17639,0,0,1
17640,1,0,0
17641,1,0,0
17642,1,0,0
17643,0,0,1
17644,0,0,1
17645,1,0,0
17646,1,0,0
17647,1,0,0
17648,1,0,0
17649,0,0,1
17650,1,0,0
17651,1,0,0
17652,1,0,0
17653,1,0,0
17654,0,0,1
17655,1,0,0
17656,0,0,1
17657,1,0,0
17658,0,0,1
17659,0,0,1
17660,0,0,1
17661,1,0,0
17662,1,0,0
17663,1,0,0
17664,1,0,0
17665,0,0,1
17666,0,0,1
17667,0,0,1
17668,1,0,0
17669,0,0,1
17670,1,0,0
17671,1,0,0
17672,1,0,0
17673,1,0,0
17674,1,0,0
17675,1,0,0
17676,1,0,0
17677,0,0,1
17678,0,0,1
17679,1,0,0
17680,1,0,0
17681,1,0,0
17682,1,0,0
17683,1,0,0
17684,0,0,1
17685,1,0,0
17686,0,0,1
17687,1,0,0
17688,1,0,0
17689,0,0,1
17690,1,0,0
17691,1,0,0
17692,1,0,0
17693,1,0,0
17694,1,0,0
17695,1,0,0
17696,0,0,1
17697,0,1,0
17698,1,0,0
17699,1,0,0
17700,0,0,1
17701,1,0,0
17702,1,0,0
17703,0,0,1
17704,1,0,0
17705,0,0,1
17706,1,0,0
17707,1,0,0
17708,1,0,0
17709,1,0,0
17710,1,0,0
17711,0,0,1
17712,1,0,0
17713,1,0,0
17714,1,0,0
17715,1,0,0
17716,1,0,0
17717,1,0,0
17718,0,1,0
17719,0,0,1
17720,0,0,1
17721,1,0,0
17722,0,0,1
17723,1,0,0
17724,1,0,0
17725,0,0,1
17726,1,0,0
17727,0,0,1
17728,0,0,1
17729,0,0,1
17730,0,0,1
17731,1,0,0
17732,0,0,1
17733,1,0,0
17734,0,0,1
17735,0,0,1
17736,0,0,1
17737,1,0,0
17738,1,0,0
17739,1,0,0
17740,1,0,0
17741,1,0,0
17742,1,0,0
17743,0,0,1
17744,0,0,1
17745,0,0,1
17746,1,0,0
17747,0,0,1
17748,1,0,0
17749,0,0,1
17750,1,0,0
17751,1,0,0
17752,1,0,0
17753,1,0,0
17754,1,0,0
17755,1,0,0
17756,1,0,0
17757,0,0,1
17758,0,0,1
17759,1,0,0
17760,1,0,0
17761,1,0,0
17762,0,0,1
17763,1,0,0
17764,1,0,0
17765,1,0,0
17766,1,0,0
17767,1,0,0
17768,0,0,1
17769,1,0,0
17770,0,0,1
17771,1,0,0
17772,0,0,1
17773,1,0,0
17774,1,0,0
17775,1,0,0
17776,1,0,0
17777,0,0,1
17778,1,0,0
17779,1,0,0
17780,1,0,0
17781,1,0,0
17782,1,0,0
17783,1,0,0
17784,1,0,0
17785,1,0,0
17786,1,0,0
17787,1,0,0
17788,1,0,0
17789,0,0,1
17790,1,0,0
17791,0,0,1
17792,1,0,0
17793,0,0,1
17794,0,0,1
17795,1,0,0
17796,0,0,1
17797,0,0,1
17798,1,0,0
17799,1,0,0
17800,0,0,1
17801,1,0,0
17802,0,0,1
17803,0,0,1
17804,1,0,0
17805,1,0,0
17806,1,0,0
17807,1,0,0
17808,1,0,0
17809,1,0,0
17810,1,0,0
17811,1,0,0
17812,0,0,1
17813,0,0,1
17814,1,0,0
17815,0,0,1
17816,1,0,0
17817,1,0,0
17818,1,0,0
17819,1,0,0
17820,1,0,0
17821,0,0,1
17822,1,0,0
17823,1,0,0
17824,1,0,0
17825,1,0,0
17826,0,0,1
17827,1,0,0
17828,1,0,0
17829,1,0,0
17830,1,0,0
17831,1,0,0
17832,0,0,1
17833,0,1,0
17834,1,0,0
17835,1,0,0
17836,1,0,0
17837,0,0,1
17838,1,0,0
17839,0,0,1
17840,1,0,0
17841,1,0,0
17842,1,0,0
17843,1,0,0
17844,1,0,0
17845,1,0,0
17846,0,0,1
17847,1,0,0
17848,1,0,0
17849,1,0,0
17850,0,0,1
17851,1,0,0
17852,1,0,0
17853,1,0,0
17854,1,0,0
17855,1,0,0
17856,0,0,1
17857,0,0,1
17858,0,0,1
17859,1,0,0
17860,0,0,1
17861,0,0,1
17862,1,0,0
17863,1,0,0
17864,1,0,0
17865,0,0,1
17866,1,0,0
17867,0,0,1
17868,1,0,0
17869,1,0,0
17870,1,0,0
17871,0,0,1
17872,1,0,0
17873,1,0,0
17874,0,0,1
17875,1,0,0
17876,0,0,1
17877,1,0,0
17878,1,0,0
17879,1,0,0
17880,0,1,0
17881,1,0,0
17882,1,0,0
17883,1,0,0
17884,1,0,0
17885,0,0,1
17886,1,0,0
17887,1,0,0
17888,1,0,0
17889,1,0,0
17890,1,0,0
17891,0,0,1
17892,1,0,0
17893,1,0,0
17894,0,0,1
17895,1,0,0
17896,1,0,0
17897,1,0,0
17898,0,0,1
17899,0,0,1
17900,1,0,0
17901,0,0,1
17902,1,0,0
17903,1,0,0
17904,1,0,0
17905,1,0,0
17906,1,0,0
17907,1,0,0
17908,1,0,0
17909,1,0,0
17910,1,0,0
17911,0,0,1
17912,0,0,1
17913,1,0,0
17914,1,0,0
17915,1,0,0
17916,1,0,0
17917,1,0,0
17918,0,0,1
17919,1,0,0
17920,1,0,0
17921,1,0,0
17922,0,0,1
17923,0,0,1
17924,1,0,0
17925,1,0,0
17926,1,0,0
17927,1,0,0
17928,1,0,0
17929,1,0,0
17930,0,0,1
17931,0,0,1
17932,1,0,0
17933,1,0,0
17934,1,0,0
17935,1,0,0
17936,1,0,0
17937,0,0,1
17938,0,0,1
17939,0,0,1
17940,0,0,1
17941,0,0,1
17942,1,0,0
17943,0,0,1
17944,0,0,1
17945,0,0,1
17946,1,0,0
17947,0,0,1
17948,0,0,1
17949,1,0,0
17950,0,0,1
17951,1,0,0
17952,1,0,0
17953,1,0,0
17954,1,0,0
17955,0,0,1
17956,1,0,0
17957,1,0,0
17958,1,0,0
17959,0,0,1
17960,0,0,1
17961,1,0,0
17962,1,0,0
17963,1,0,0
17964,1,0,0
17965,1,0,0
17966,1,0,0
17967,1,0,0
17968,1,0,0
17969,0,0,1
17970,0,0,1
17971,0,0,1
17972,1,0,0
17973,1,0,0
17974,1,0,0
17975,1,0,0
17976,1,0,0
17977,1,0,0
17978,1,0,0
17979,0,0,1
17980,0,0,1
17981,1,0,0
17982,0,0,1
17983,1,0,0
17984,1,0,0
17985,0,0,1
17986,1,0,0
17987,0,0,1
17988,1,0,0
17989,1,0,0
17990,1,0,0
17991,1,0,0
17992,0,0,1
17993,1,0,0
17994,1,0,0
17995,1,0,0
17996,1,0,0
17997,1,0,0
17998,1,0,0
17999,1,0,0
18000,1,0,0
18001,0,0,1
18002,0,0,1
18003,1,0,0
18004,1,0,0
18005,1,0,0
18006,0,0,1
18007,1,0,0
18008,0,0,1
18009,1,0,0
18010,0,0,1
18011,0,0,1
18012,0,0,1
18013,1,0,0
18014,0,0,1
18015,1,0,0
18016,1,0,0
18017,1,0,0
18018,1,0,0
18019,1,0,0
18020,1,0,0
18021,0,0,1
18022,1,0,0
18023,1,0,0
18024,1,0,0
18025,0,0,1
18026,1,0,0
18027,1,0,0
18028,1,0,0
18029,1,0,0
18030,0,0,1
18031,1,0,0
18032,0,0,1
18033,1,0,0
18034,1,0,0
18035,1,0,0
18036,0,0,1
18037,0,0,1
18038,0,0,1
18039,1,0,0
18040,1,0,0
18041,1,0,0
18042,1,0,0
18043,0,0,1
18044,1,0,0
18045,1,0,0
18046,1,0,0
18047,1,0,0
18048,1,0,0
18049,0,0,1
18050,0,0,1
18051,0,0,1
18052,1,0,0
18053,1,0,0
18054,1,0,0
18055,1,0,0
18056,1,0,0
18057,0,0,1
18058,0,0,1
18059,0,0,1
18060,1,0,0
18061,1,0,0
18062,1,0,0
18063,0,0,1
18064,1,0,0
18065,1,0,0
18066,1,0,0
18067,1,0,0
18068,0,0,1
18069,0,0,1
18070,1,0,0
18071,1,0,0
18072,1,0,0
18073,0,0,1
18074,0,0,1
18075,0,0,1
18076,1,0,0
18077,1,0,0
18078,1,0,0
18079,1,0,0
18080,1,0,0
18081,0,0,1
18082,0,0,1
18083,0,0,1
18084,1,0,0
18085,1,0,0
18086,1,0,0
18087,0,0,1
18088,1,0,0
18089,0,0,1
18090,1,0,0
18091,1,0,0
18092,1,0,0
18093,0,0,1
18094,1,0,0
18095,1,0,0
18096,0,0,1
18097,0,0,1
18098,0,0,1
18099,0,0,1
18100,0,0,1
18101,1,0,0
18102,1,0,0
18103,0,0,1
18104,1,0,0
18105,0,0,1
18106,1,0,0
18107,0,0,1
18108,1,0,0
18109,1,0,0
